ip.src,ip.dst,_ws.col.Protocol,_ws.col.Port
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.2,192.168.122.31,DNS,
192.168.122.31,192.168.122.2,DNS,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.2,192.168.122.31,DNS,
192.168.122.31,192.168.122.2,DNS,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.2,192.168.122.31,DNS,
192.168.122.31,95.211.205.228,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,HTTP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,HTTP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TLSv1.2,
192.168.122.31,104.86.110.35,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,HTTP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,HTTP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TCP,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
192.168.122.31,179.60.192.3,TLSv1.2,
2.16.162.8,192.168.122.31,TLSv1.2,
192.168.122.31,2.16.162.8,TCP,
2.16.162.8,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
2.16.162.8,192.168.122.31,TCP,
2.16.162.8,192.168.122.31,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,2.16.162.8,TCP,
77.67.11.98,192.168.122.31,TLSv1.2,
192.168.122.31,77.67.11.98,TCP,
77.67.11.98,192.168.122.31,TCP,
192.168.122.31,77.67.11.98,TCP,
77.67.11.98,192.168.122.31,TLSv1.2,
192.168.122.31,77.67.11.98,TCP,
77.67.11.98,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
80.239.236.112,192.168.122.31,TLSv1.2,
192.168.122.31,80.239.236.112,TCP,
80.239.236.112,192.168.122.31,TCP,
192.168.122.31,80.239.236.112,TCP,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,192.168.122.2,DNS,
192.168.122.2,192.168.122.31,DNS,
192.168.122.31,179.60.192.3,TLSv1.2,
192.168.122.31,207.182.157.154,TCP,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
207.182.157.154,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,207.182.157.154,TCP,
192.168.122.31,207.182.157.154,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
207.182.157.154,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,207.182.157.154,HTTP,
207.182.157.154,192.168.122.31,TCP,
207.182.157.154,192.168.122.31,TCP,
207.182.157.154,192.168.122.31,HTTP,
192.168.122.31,207.182.157.154,TCP,
192.168.122.31,207.182.157.154,TCP,
207.182.157.154,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,HTTP,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,HTTP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TLSv1.2,
179.60.192.3,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
70.32.77.194,192.168.122.31,TCP,
192.168.122.31,70.32.77.194,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,217.172.170.4,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,217.172.170.4,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,217.172.170.4,TCP,
192.168.122.31,217.172.170.4,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,80.239.236.112,TCP,
192.168.122.31,80.239.236.112,TCP,
192.168.122.31,80.239.236.112,TCP,
192.168.122.31,2.16.162.8,TCP,
192.168.122.31,2.16.162.8,TCP,
192.168.122.31,2.16.162.8,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,50.31.164.174,TCP,
192.168.122.31,50.31.164.174,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,217.172.170.4,TCP,
192.168.122.31,217.172.170.4,TCP,
192.168.122.31,70.32.77.194,TCP,
192.168.122.31,173.194.45.32,TCP,
192.168.122.31,173.194.45.32,TCP,
192.168.122.31,216.58.211.68,TCP,
192.168.122.31,216.58.211.68,TCP,
192.168.122.31,173.194.45.47,TCP,
192.168.122.31,173.194.45.47,TCP,
192.168.122.31,173.194.45.63,TCP,
192.168.122.31,173.194.45.63,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,74.125.195.139,TCP,
192.168.122.31,74.125.195.139,TCP,
192.168.122.31,191.234.5.80,TCP,
2.16.162.8,192.168.122.31,TCP,
2.16.162.8,192.168.122.31,TLSv1.2,
2.16.162.8,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
104.86.110.35,192.168.122.31,TLSv1.2,
104.86.110.35,192.168.122.31,TCP,
192.168.122.31,2.16.162.8,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
192.168.122.31,104.86.110.35,TCP,
77.67.11.98,192.168.122.31,TCP,
77.67.11.98,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TCP,
77.67.11.98,192.168.122.31,TLSv1.2,
77.67.11.98,192.168.122.31,TCP,
77.67.11.98,192.168.122.31,TLSv1.2,
192.168.122.31,77.67.11.98,TCP,
192.168.122.31,77.67.11.98,TCP,
77.67.11.98,192.168.122.31,TCP,
216.58.211.68,192.168.122.31,TCP,
173.194.45.47,192.168.122.31,TCP,
173.194.45.32,192.168.122.31,TCP,
173.194.45.47,192.168.122.31,TCP,
191.234.5.80,192.168.122.31,TCP,
191.234.5.80,192.168.122.31,TCP,
173.194.45.32,192.168.122.31,TCP,
74.125.195.139,192.168.122.31,TCP,
80.239.236.112,192.168.122.31,TLSv1.2,
80.239.236.112,192.168.122.31,TCP,
192.168.122.31,216.58.211.68,TCP,
192.168.122.31,173.194.45.47,TCP,
192.168.122.31,173.194.45.32,TCP,
192.168.122.31,173.194.45.47,TCP,
192.168.122.31,173.194.45.32,TCP,
192.168.122.31,74.125.195.139,TCP,
192.168.122.31,80.239.236.112,TCP,
173.194.45.55,192.168.122.31,TCP,
173.194.45.63,192.168.122.31,TCP,
74.125.195.139,192.168.122.31,TCP,
173.194.45.55,192.168.122.31,TCP,
80.239.236.112,192.168.122.31,TCP,
216.58.211.68,192.168.122.31,TCP,
173.194.45.55,192.168.122.31,TCP,
173.194.45.63,192.168.122.31,TCP,
173.194.45.55,192.168.122.31,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,173.194.45.63,TCP,
217.172.170.4,192.168.122.31,TCP,
192.168.122.31,74.125.195.139,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,216.58.211.68,TCP,
192.168.122.31,173.194.45.55,TCP,
192.168.122.31,173.194.45.63,TCP,
192.168.122.31,173.194.45.55,TCP,
50.31.164.174,192.168.122.31,TCP,
50.31.164.174,192.168.122.31,TCP,
50.31.164.174,192.168.122.31,TCP,
50.31.164.174,192.168.122.31,TCP,
70.32.77.194,192.168.122.31,TCP,
192.168.122.31,50.31.164.174,TCP,
192.168.122.31,50.31.164.174,TCP,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
179.60.192.3,192.168.122.31,TLSv1.2,
192.168.122.31,179.60.192.3,TCP,
179.60.192.3,192.168.122.31,TCP,
192.168.122.31,179.60.192.3,TCP,
192.168.122.31,23.213.142.27,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,HTTP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
192.168.122.31,95.211.205.228,TCP,
192.168.122.31,95.211.205.228,TCP,
95.211.205.228,192.168.122.31,TCP,
95.211.205.228,192.168.122.31,TCP,
